pos,cog_axis,cog_value,unity_time,unity_state,unity_av,unity_mav,unity_lv,unity_mlv
7/7/6/6/7/2/7/7/6 3 3,Z,0.5,1.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/2/7/7/5 3 3,X,0.5,3.625,SLEEP,0,7,0,1E+16
7/7/6/6/7/2/7/7/3 3 3,X,0.5714285714285714285714285714,4.625,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/2/7/7 3 3,X,0.5,4.375,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/6/6/7 3 3,X,0.5,3.125,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/6/5/7 3 3,Z,0.5,3.125,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/6/3/7 3 3,Z,0.6428571428571428571428571429,3.375,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/6/7/6 3 3,Z,0.5,4.75,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/6/7/5 3 3,Z,0.5,6.5,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/6/7/3 3 3,X,0.7,3.375,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/5/6/7 3 3,X,0.5,4,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/5/5/7 3 3,X,0.5,4.75,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/5/3/7 3 3,Z,0.6428571428571428571428571429,5,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/5/7/6 3 3,Z,0.5,3.5,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/5/7/5 3 3,X,0.5,6.25,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/5/7/3 3 3,X,0.5714285714285714285714285714,5.125,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/3/6/7 3 3,X,0.5714285714285714285714285714,4.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/3/5/7 3 3,X,0.5714285714285714285714285714,5.5,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/3/3/7 3 3,Z,0.6428571428571428571428571429,5.375,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/3/7/6 3 3,X,-0.7,3.125,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/3/7/5 3 3,X,0.5714285714285714285714285714,4.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/3/7/3 3 3,X,0.6428571428571428571428571428,5.625,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/7/2/7 3 3,X,0.5,4.125,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/7/6/6 3 3,Z,0.5,0.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/7/6/5 3 3,X,0.5,2.75,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/7/6/3 3 3,X,0.5714285714285714285714285714,2.375,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/7/5/6 3 3,Z,0.5,4.25,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/7/5/5 3 3,X,0.5,4.75,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/7/5/3 3 3,X,0.5714285714285714285714285714,3.625,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/7/3/6 3 3,Z,0.6428571428571428571428571429,4.5,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/7/3/5 3 3,Z,0.6428571428571428571428571429,5.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/7/3/3 3 3,Z,0.6428571428571428571428571429,9.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/7/7/4 3 3,Z,0.5,3.375,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/7/7/2 3 3,X,0.5,2.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/6/7/7/1 3 3,X,0.5714285714285714285714285714,5,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/2/7/7 3 3,X,0.5,4.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/6/6/7 3 3,X,0.5,2,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/6/5/7 3 3,Z,0.5,3.75,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/6/3/7 3 3,Z,0.5833333333333333333333333333,4.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/6/7/6 3 3,Z,0.5,2.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/6/7/5 3 3,Z,0.5,4.625,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/6/7/3 3 3,X,0.7,4,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/5/6/7 3 3,X,0.5,3.75,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/5/5/7 3 3,X,0.5,2.75,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/5/3/7 3 3,Z,0.5833333333333333333333333333,4.5,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/5/7/6 3 3,Z,0.5,3.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/5/7/5 3 3,X,0.5,4,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/5/7/3 3 3,X,0.5714285714285714285714285714,4.125,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/3/6/7 3 3,X,0.5714285714285714285714285714,4,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/3/5/7 3 3,X,0.5714285714285714285714285714,4,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/3/3/7 3 3,Z,0.5833333333333333333333333333,5,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/3/7/6 3 3,X,-0.7,3.75,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/3/7/5 3 3,X,0.5714285714285714285714285714,6.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/3/7/3 3 3,X,0.6428571428571428571428571428,4.125,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/7/2/7 3 3,X,0.5,4,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/7/6/6 3 3,Z,0.5,2.75,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/7/6/5 3 3,X,0.5,2.375,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/7/6/3 3 3,X,0.5714285714285714285714285714,6,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/7/5/6 3 3,Z,0.5,3.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/7/5/5 3 3,X,0.5,5.125,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/7/5/3 3 3,X,0.5714285714285714285714285714,5.5,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/7/3/6 3 3,Z,0.5833333333333333333333333333,3.375,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/7/3/5 3 3,Z,0.5833333333333333333333333333,4,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/7/3/3 3 3,Z,0.5833333333333333333333333333,5.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/7/7/4 3 3,Z,0.5,6,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/7/7/2 3 3,X,0.5,4.125,SLEEP,0,7,0,1E+16
7/7/6/6/7/5/7/7/1 3 3,X,0.5714285714285714285714285714,4,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/2/7/7 3 3,Z,0.5833333333333333333333333333,3.75,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/6/6/7 3 3,Z,-0.6428571428571428571428571429,5,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/6/5/7 3 3,Z,0.5833333333333333333333333333,3.125,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/6/3/7 3 3,Z,0.6666666666666666666666666667,3,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/6/7/6 3 3,Z,0.5833333333333333333333333333,0.75,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/6/7/5 3 3,Z,0.5833333333333333333333333333,4.625,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/6/7/3 3 3,X,0.7,15.5,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/5/6/7 3 3,Z,-0.6428571428571428571428571429,4.625,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/5/5/7 3 3,Z,0.5833333333333333333333333333,3.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/5/3/7 3 3,Z,0.6666666666666666666666666667,6.375,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/5/7/6 3 3,Z,0.5833333333333333333333333333,3.5,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/5/7/5 3 3,Z,0.5833333333333333333333333333,5.5,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/5/7/3 3 3,Z,0.5833333333333333333333333333,6.375,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/3/6/7 3 3,Z,-0.6428571428571428571428571429,4.375,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/3/5/7 3 3,Z,0.5833333333333333333333333333,6.375,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/3/3/7 3 3,Z,0.6666666666666666666666666667,5.625,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/3/7/6 3 3,X,-0.7,3.625,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/3/7/5 3 3,Z,0.5833333333333333333333333333,4.5,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/3/7/3 3 3,X,0.6428571428571428571428571428,5,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/7/2/7 3 3,Z,0.5833333333333333333333333333,19.25,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/7/6/6 3 3,Z,-0.6428571428571428571428571429,2.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/7/6/5 3 3,Z,-0.6428571428571428571428571429,2.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/7/6/3 3 3,Z,-0.6428571428571428571428571429,3.25,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/7/5/6 3 3,Z,0.5833333333333333333333333333,3.5,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/7/5/5 3 3,Z,0.5833333333333333333333333333,6.125,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/7/5/3 3 3,Z,0.5833333333333333333333333333,4.625,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/7/3/6 3 3,Z,0.6666666666666666666666666667,5,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/7/3/5 3 3,Z,0.6666666666666666666666666667,4.5,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/7/3/3 3 3,Z,0.6666666666666666666666666667,3.5,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/7/7/4 3 3,Z,0.5833333333333333333333333333,4.75,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/7/7/2 3 3,Z,0.5833333333333333333333333333,3.75,SLEEP,0,7,0,1E+16
7/7/6/6/7/3/7/7/1 3 3,Z,0.5833333333333333333333333333,5.375,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/2/6/7 3 3,X,0.5,2.5,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/2/5/7 3 3,X,0.5,3.75,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/2/3/7 3 3,Z,0.5833333333333333333333333333,3.375,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/2/7/6 3 3,Z,0.5,2.75,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/2/7/5 3 3,X,0.5,5.625,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/2/7/3 3 3,X,0.5714285714285714285714285714,4,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/6/2/7 3 3,Z,0.5,4.75,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/6/6/6 3 3,Z,0.5,1.25,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/6/6/5 3 3,X,0.5,3,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/6/6/3 3 3,X,0.75,5.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/6/5/6 3 3,Z,0.5,4.25,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/6/5/5 3 3,Z,0.5,4.75,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/6/5/3 3 3,X,0.75,4.5,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/6/3/6 3 3,Z,0.5833333333333333333333333333,4,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/6/3/5 3 3,Z,0.5833333333333333333333333333,3.625,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/6/3/3 3 3,X,0.75,26.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/6/7/4 3 3,Z,0.5,2.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/6/7/2 3 3,Z,0.5,2.625,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/6/7/1 3 3,X,0.75,3.25,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/5/2/7 3 3,X,0.5,4.375,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/5/6/6 3 3,Z,0.5,1.25,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/5/6/5 3 3,X,0.5,3.125,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/5/6/3 3 3,X,0.5714285714285714285714285714,5.125,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/5/5/6 3 3,Z,0.5,1.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/5/5/5 3 3,X,0.5,4.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/5/5/3 3 3,X,0.5714285714285714285714285714,7.5,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/5/3/6 3 3,Z,0.5833333333333333333333333333,5.25,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/5/3/5 3 3,Z,0.5833333333333333333333333333,5.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/5/3/3 3 3,Z,0.5833333333333333333333333333,4,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/5/7/4 3 3,Z,0.5,3.375,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/5/7/2 3 3,X,0.5,3.5,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/5/7/1 3 3,X,0.5714285714285714285714285714,5.75,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/3/2/7 3 3,X,0.5714285714285714285714285714,4.125,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/3/6/6 3 3,X,-0.75,3,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/3/6/5 3 3,X,0.5714285714285714285714285714,4.75,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/3/6/3 3 3,X,0.6428571428571428571428571428,4.75,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/3/5/6 3 3,X,-0.75,2.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/3/5/5 3 3,X,0.5714285714285714285714285714,4.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/3/3/6 3 3,X,-0.75,3.625,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/3/3/5 3 3,Z,0.5833333333333333333333333333,5.625,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/3/3/3 3 3,X,0.6428571428571428571428571428,4.625,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/3/7/4 3 3,X,-0.75,5.875,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/3/7/2 3 3,X,0.5714285714285714285714285714,5.125,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/3/7/1 3 3,X,0.6428571428571428571428571428,5.5,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/3/5/3 3 3,X,0.6428571428571428571428571428,5.75,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/7/2/6 3 3,Z,0.5,2.625,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/7/2/5 3 3,X,0.5,4.125,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/7/2/3 3 3,X,0.5714285714285714285714285714,5,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/7/6/4 3 3,Z,0.5,2.25,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/7/6/2 3 3,X,0.5,2,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/7/6/1 3 3,X,0.5714285714285714285714285714,3,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/7/5/4 3 3,Z,0.5,4,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/7/5/2 3 3,X,0.5,2.625,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/7/5/1 3 3,X,0.5714285714285714285714285714,5.25,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/7/3/4 3 3,Z,0.5833333333333333333333333333,3.25,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/7/3/2 3 3,Z,0.5833333333333333333333333333,4.625,SLEEP,0,7,0,1E+16
7/7/6/6/7/7/7/3/1 3 3,Z,0.5833333333333333333333333333,6,SLEEP,0,7,0,1E+16
7/7/6/5/2/6/7/7/7 3 3,X,0.5,3.75,SLEEP,0,7,0,1E+16
7/7/6/5/2/5/7/7/7 3 3,X,0.5,3.375,SLEEP,0,7,0,1E+16
7/7/6/5/2/3/7/7/7 3 3,X,0.5,4.375,SLEEP,0,7,0,1E+16
7/7/6/5/2/7/6/7/7 3 3,X,0.5,0.875,SLEEP,0,7,0,1E+16
7/7/6/5/2/7/5/7/7 3 3,X,0.5,4.5,SLEEP,0,7,0,1E+16
7/7/6/5/2/7/3/7/7 3 3,X,0.5714285714285714285714285714,4.375,SLEEP,0,7,0,1E+16
7/7/6/5/2/7/7/6/7 3 3,X,0.5,3.5,SLEEP,0,7,0,1E+16
7/7/6/5/2/7/7/5/7 3 3,X,0.5,3.625,SLEEP,0,7,0,1E+16
7/7/6/5/2/7/7/3/7 3 3,X,0.5,2,SLEEP,0,7,0,1E+16
7/7/6/5/2/7/7/7/6 3 3,X,0.4285714285714285714285714286,1,SLEEP,0,7,0,1E+16
7/7/6/5/2/7/7/7/5 3 3,X,0.5,3.625,SLEEP,0,7,0,1E+16
7/7/6/5/2/7/7/7/3 3 3,X,0.5714285714285714285714285714,4.625,SLEEP,0,7,0,1E+16
7/7/6/5/6/2/7/7/7 3 3,X,0.5,6.625,SLEEP,0,7,0,1E+16
7/7/6/5/6/6/6/7/7 3 3,Z,0.5,2.125,SLEEP,0,7,0,1E+16
7/7/6/5/6/6/5/7/7 3 3,X,0.5,2.875,SLEEP,0,7,0,1E+16
7/7/6/5/6/6/3/7/7 3 3,X,0.60,3.5,SLEEP,0,7,0,1E+16
7/7/6/5/6/6/7/6/7 3 3,X,0.5,2.875,SLEEP,0,7,0,1E+16
7/7/6/5/6/6/7/5/7 3 3,X,0.5,3.375,SLEEP,0,7,0,1E+16
7/7/6/5/6/6/7/3/7 3 3,Z,0.625,2.375,SLEEP,0,7,0,1E+16
7/7/6/5/6/6/7/7/6 3 3,Z,0.5,2.25,SLEEP,0,7,0,1E+16
7/7/6/5/6/6/7/7/5 3 3,X,0.5,4.125,SLEEP,0,7,0,1E+16
7/7/6/5/6/6/7/7/3 3 3,X,0.60,5.125,SLEEP,0,7,0,1E+16
7/7/6/5/6/5/6/7/7 3 3,X,0.5,2.125,SLEEP,0,7,0,1E+16
7/7/6/5/6/5/5/7/7 3 3,X,0.5,3.75,SLEEP,0,7,0,1E+16
7/7/6/5/6/5/3/7/7 3 3,X,0.60,5.75,SLEEP,0,7,0,1E+16
7/7/6/5/6/5/7/6/7 3 3,X,0.5,3,SLEEP,0,7,0,1E+16
7/7/6/5/6/5/7/5/7 3 3,X,0.5,3.25,SLEEP,0,7,0,1E+16
7/7/6/5/6/5/7/3/7 3 3,X,0.5,2.75,SLEEP,0,7,0,1E+16
7/7/6/5/6/5/7/7/6 3 3,X,0.40,3.25,SLEEP,0,7,0,1E+16
7/7/6/5/6/5/7/7/5 3 3,X,0.5,4.875,SLEEP,0,7,0,1E+16
7/7/6/5/6/5/7/7/3 3 3,X,0.60,3.875,SLEEP,0,7,0,1E+16
7/7/6/5/6/3/6/7/7 3 3,Z,-0.5,2.125,SLEEP,0,7,0,1E+16
7/7/6/5/6/3/5/7/7 3 3,X,0.5,4.875,SLEEP,0,7,0,1E+16
7/7/6/5/6/3/3/7/7 3 3,X,0.60,4.625,SLEEP,0,7,0,1E+16
7/7/6/5/6/3/7/6/7 3 3,Z,-0.625,3.875,SLEEP,0,7,0,1E+16
7/7/6/5/6/3/7/5/7 3 3,X,0.5,2.875,SLEEP,0,7,0,1E+16
7/7/6/5/6/3/7/3/7 3 3,X,0.5,4.125,SLEEP,0,7,0,1E+16
7/7/6/5/6/3/7/7/6 3 3,Z,-0.5,1.875,SLEEP,0,7,0,1E+16
7/7/6/5/6/3/7/7/5 3 3,X,0.5,4,SLEEP,0,7,0,1E+16
7/7/6/5/6/3/7/7/3 3 3,X,0.60,5,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/2/7/7 3 3,X,0.5,2.125,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/6/6/7 3 3,X,0.5,2.5,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/6/5/7 3 3,X,0.5,2.5,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/6/3/7 3 3,X,0.5,2.625,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/6/7/6 3 3,X,0.3,0.75,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/6/7/5 3 3,X,0.5,0.875,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/6/7/3 3 3,X,0.7,2.25,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/5/6/7 3 3,X,0.5,3.75,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/5/5/7 3 3,X,0.5,3,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/5/3/7 3 3,X,0.5,5.375,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/5/7/6 3 3,X,0.4,1.875,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/5/7/5 3 3,X,0.5,2.25,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/5/7/3 3 3,X,0.6,2.875,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/3/6/7 3 3,X,0.6,3.25,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/3/5/7 3 3,X,0.6,6,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/3/3/7 3 3,X,0.6,4.25,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/3/7/6 3 3,X,-0.7,2.25,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/3/7/5 3 3,X,0.6,2.75,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/3/7/3 3 3,X,0.7,5.625,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/7/2/7 3 3,X,0.5,3.375,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/7/6/6 3 3,Z,0.5,2,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/7/6/5 3 3,X,0.5,3.75,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/7/6/3 3 3,X,0.6,4.75,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/7/5/6 3 3,X,0.4,1.25,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/7/5/5 3 3,X,0.5,2.5,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/7/5/3 3 3,X,0.6,6.125,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/7/3/6 3 3,Z,-0.5,2.25,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/7/3/5 3 3,X,0.5,4,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/7/3/3 3 3,X,0.6,3.375,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/7/7/4 3 3,X,0.4,0.75,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/7/7/2 3 3,X,0.5,3.875,SLEEP,0,7,0,1E+16
7/7/6/5/6/7/7/7/1 3 3,X,0.6,4,SLEEP,0,7,0,1E+16
7/7/6/5/5/2/7/7/7 3 3,X,0.5,3.125,SLEEP,0,7,0,1E+16
7/7/6/5/5/6/6/7/7 3 3,Z,0.5,2.125,SLEEP,0,7,0,1E+16
7/7/6/5/5/6/5/7/7 3 3,X,0.5,1.625,SLEEP,0,7,0,1E+16
7/7/6/5/5/6/3/7/7 3 3,X,0.5714285714285714285714285714,4.125,SLEEP,0,7,0,1E+16
7/7/6/5/5/6/7/6/7 3 3,X,0.5,3.375,SLEEP,0,7,0,1E+16
7/7/6/5/5/6/7/5/7 3 3,X,0.5,1.375,SLEEP,0,7,0,1E+16
7/7/6/5/5/6/7/3/7 3 3,Z,0.625,3.625,SLEEP,0,7,0,1E+16
7/7/6/5/5/6/7/7/6 3 3,Z,0.5,3.375,SLEEP,0,7,0,1E+16
7/7/6/5/5/6/7/7/5 3 3,X,0.5,3.125,SLEEP,0,7,0,1E+16
7/7/6/5/5/6/7/7/3 3 3,X,0.5714285714285714285714285714,3.125,SLEEP,0,7,0,1E+16
7/7/6/5/5/5/6/7/7 3 3,X,0.5,2.25,SLEEP,0,7,0,1E+16
7/7/6/5/5/5/5/7/7 3 3,X,0.5,3.25,SLEEP,0,7,0,1E+16
7/7/6/5/5/5/3/7/7 3 3,X,0.5714285714285714285714285714,2.75,SLEEP,0,7,0,1E+16
7/7/6/5/5/5/7/6/7 3 3,X,0.5,4,SLEEP,0,7,0,1E+16
7/7/6/5/5/5/7/5/7 3 3,X,0.5,2.5,SLEEP,0,7,0,1E+16
7/7/6/5/5/5/7/3/7 3 3,X,0.5,2.875,SLEEP,0,7,0,1E+16
7/7/6/5/5/5/7/7/6 3 3,X,0.4285714285714285714285714286,3.625,SLEEP,0,7,0,1E+16
7/7/6/5/5/5/7/7/5 3 3,X,0.5,1.625,SLEEP,0,7,0,1E+16
7/7/6/5/5/5/7/7/3 3 3,X,0.5714285714285714285714285714,3.625,SLEEP,0,7,0,1E+16
7/7/6/5/5/3/6/7/7 3 3,Z,-0.5,2.875,SLEEP,0,7,0,1E+16
7/7/6/5/5/3/5/7/7 3 3,X,0.5,3.125,SLEEP,0,7,0,1E+16
7/7/6/5/5/3/3/7/7 3 3,X,0.5714285714285714285714285714,3.125,SLEEP,0,7,0,1E+16
7/7/6/5/5/3/7/6/7 3 3,Z,-0.625,2.5,SLEEP,0,7,0,1E+16
7/7/6/5/5/3/7/5/7 3 3,X,0.5,2.875,SLEEP,0,7,0,1E+16
7/7/6/5/5/3/7/3/7 3 3,X,0.5,4,SLEEP,0,7,0,1E+16
7/7/6/5/5/3/7/7/6 3 3,Z,-0.5,1.875,SLEEP,0,7,0,1E+16
7/7/6/5/5/3/7/7/5 3 3,X,0.5,2.625,SLEEP,0,7,0,1E+16
7/7/6/5/5/3/7/7/3 3 3,X,0.5714285714285714285714285714,2.625,SLEEP,0,7,0,1E+16
7/7/6/5/5/7/2/7/7 3 3,X,0.5,3.875,SLEEP,0,7,0,1E+16
7/7/6/5/5/7/6/6/7 3 3,X,0.5,2.125,SLEEP,0,7,0,1E+16
7/7/6/5/5/7/6/5/7 3 3,X,0.5,2.375,SLEEP,0,7,0,1E+16
7/7/6/5/5/7/6/3/7 3 3,X,0.5,3.25,SLEEP,0,7,0,1E+16
7/7/6/5/5/7/6/7/6 3 3,X,0.3571428571428571428571428571,0.75,SLEEP,0,7,0,1E+16
7/7/6/5/5/7/6/7/5 3 3,X,0.5,2.125,SLEEP,0,7,0,1E+16
7/7/6/5/5/7/6/7/3 3 3,X,0.7,2.625,SLEEP,0,7,0,1E+16
7/7/6/5/5/7/5/6/7 3 3,X,0.5,3.125,SLEEP,0,7,0,1E+16
7/7/6/5/5/7/5/5/7 3 3,X,0.5,1.625,SLEEP,0,7,0,1E+16
7/7/6/5/5/7/5/3/7 3 3,X,0.5,2.625,SLEEP,0,7,0,1E+16
